31.610465049743652,8.338265120983124,0.01180898689199239,60.0394606590271,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass222.jpg,3,0
65.61688184738159,4.59081344306469,0.2561751753091812,29.536131024360657,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass234.jpg,0,0
83.37827324867249,5.097752064466476,0.00040803638512443285,11.523567885160446,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass240.jpg,0,0
98.86243343353271,0.8532403968274593,0.0015491978047066368,0.2827754244208336,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass241.jpg,0,0
23.27743023633957,5.092631280422211,49.9322384595871,21.697695553302765,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass242.jpg,2,0
64.92429971694946,0.016328145284205675,0.00037997649542376166,35.05898714065552,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass243.jpg,0,0
4.120210558176041,94.790518283844,0.0012296723070903681,1.0880510322749615,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass247.jpg,1,0
14.873649179935455,0.002714765832934063,0.0008284480827569496,85.122811794281,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass25.jpg,3,0
96.48579359054565,0.7776483427733183,0.0643136736471206,2.672237530350685,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass26.jpg,0,0
90.43488502502441,0.32225167378783226,0.1109873061068356,9.131865948438644,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass276.jpg,0,0
93.77288222312927,0.18437524558976293,0.0014634980288974475,6.041267514228821,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass279.jpg,0,0
65.66782593727112,0.029533542692661285,0.009049721847986802,34.29359197616577,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass283.jpg,0,0
96.64202332496643,0.19461986375972629,0.02607692440506071,3.1372811645269394,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass298.jpg,0,0
88.46966028213501,5.837254598736763,0.3165364498272538,5.3765516728162766,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass303.jpg,0,0
97.56078720092773,0.5283040925860405,0.002505324300727807,1.9084203988313675,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass305.jpg,0,0
99.52355027198792,0.14535178197547793,0.0008072233868006151,0.33029692713171244,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass311.jpg,0,0
91.59939885139465,2.3643627762794495,0.021507810743059963,6.014721468091011,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass315.jpg,0,0
91.14727973937988,0.024320614465977997,0.0015193832950899377,8.826881647109985,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass317.jpg,0,0
98.8520622253418,0.010283771553076804,0.001494892785558477,1.1361504904925823,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass319.jpg,0,0
99.87553358078003,0.0047583213017787784,0.00015578665397697478,0.1195441815070808,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass330.jpg,0,0
66.2517249584198,0.009225575922755525,0.00022040162548364606,33.73882472515106,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass333.jpg,0,0
96.00086212158203,1.7190195620059967,0.015771044127177447,2.26434376090765,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass334.jpg,0,0
61.68702840805054,0.0018706312403082848,3.157429375733045e-05,38.311079144477844,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass336.jpg,0,0
74.384206533432,1.0062877088785172,0.002949577901745215,24.606557190418243,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass34.jpg,0,0
11.310608685016632,0.07836422882974148,1.0359030216932297,87.57511973381042,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass353.jpg,3,0
27.799320220947266,35.4698121547699,4.286221042275429,32.4446439743042,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass354.jpg,1,0
94.06312704086304,2.095462940633297,0.05478441598825157,3.786621615290642,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass361.jpg,0,0
11.439163982868195,0.005840505036758259,0.00021655598629877204,88.55477571487427,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass362.jpg,3,0
97.98357486724854,0.0438973365817219,0.00424253630626481,1.9682927057147026,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass363.jpg,0,0
89.36123251914978,0.0011131724932056386,0.0003540717898431467,10.637304931879044,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass371.jpg,0,0
99.65294003486633,0.14024717966094613,0.00040227632780442946,0.2064116531983018,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass372.jpg,0,0
97.23653793334961,2.0344316959381104,0.2413822803646326,0.48764655366539955,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass38.jpg,0,0
85.11045575141907,12.948933243751526,0.3409387543797493,1.599680632352829,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass380.jpg,0,0
46.382951736450195,4.781923815608025,0.008589426579419523,48.826536536216736,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass381.jpg,3,0
98.85174036026001,0.5310934036970139,0.0009054122529050801,0.6162636447697878,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass382.jpg,0,0
51.53962969779968,11.01214662194252,0.0029784359867335297,37.44524121284485,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass387.jpg,0,0
52.76085138320923,1.816367544233799,0.01843827631091699,45.40434181690216,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass388.jpg,0,0
54.36813831329346,0.1159688108600676,0.0015903218809398822,45.51430940628052,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass390.jpg,0,0
79.07987236976624,3.0437616631388664,0.0031447278161067516,17.873218655586243,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass395.jpg,0,0
59.559500217437744,35.207194089889526,0.004101897138752975,5.229206010699272,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass400.jpg,0,0
99.85566735267639,0.04438221803866327,0.003283094338257797,0.09666862315498292,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass403.jpg,0,0
84.9250078201294,0.09387409081682563,0.0017918737285071984,14.979322254657745,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass404.jpg,0,0
97.59003520011902,0.3204396227374673,0.005771115320385434,2.0837558433413506,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass405.jpg,0,0
93.61554384231567,0.002773362211883068,1.0735023181496217e-05,6.381666660308838,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass41.jpg,0,0
46.397966146469116,0.003193644806742668,0.0003039646117031225,53.59853506088257,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass412.jpg,3,0
96.11526727676392,0.030020883423276246,0.001629052530915942,3.8530822843313217,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass42.jpg,0,0
53.08880805969238,8.440549671649933,0.016861017502378672,38.45379054546356,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass423.jpg,0,0
91.08781218528748,0.020318089809734374,0.008743669604882598,8.88313427567482,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass424.jpg,0,0
95.1606273651123,1.2976225465536118,0.10898982873186469,3.4327566623687744,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass434.jpg,0,0
95.79744935035706,2.9202237725257874,0.0037075209547765553,1.278612483292818,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass436.jpg,0,0
80.47328591346741,0.17791891004890203,0.046594266314059496,19.30219829082489,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass440.jpg,0,0
50.675880908966064,0.004698602788266726,0.001444088775315322,49.317967891693115,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass441.jpg,0,0
18.85274350643158,0.029281893512234092,0.0004211275609122822,81.1175525188446,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass442.jpg,3,0
99.76268410682678,0.049515487626194954,0.003980956171290018,0.1838154043070972,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass443.jpg,0,0
96.83421850204468,0.21207018289715052,0.01889465202111751,2.934817783534527,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass447.jpg,0,0
86.90804839134216,1.3186062686145306,0.0015077628631843254,11.771835386753082,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass448.jpg,0,0
13.686920702457428,4.128992930054665,0.002233711347798817,82.18185305595398,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass450.jpg,3,0
46.94570600986481,0.2972331829369068,0.0032619747798889875,52.75379419326782,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass457.jpg,3,0
49.61033761501312,18.163667619228363,0.6658054422587156,31.56018555164337,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass458.jpg,0,0
92.9753065109253,0.13099751668050885,0.0009113556188822258,6.892789155244827,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass460.jpg,0,0
94.96800303459167,0.1884693163447082,0.0007231935796880862,4.842803999781609,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass462.jpg,0,0
90.20559787750244,6.664649397134781,0.3113111015409231,2.818450517952442,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass476.jpg,0,0
14.8344025015831,1.6543393954634666,0.03139519249089062,83.47985744476318,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass477.jpg,3,0
96.12299799919128,0.8319552056491375,0.026041394448839128,3.01900003105402,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass484.jpg,0,0
13.840115070343018,0.03972757258452475,0.23773135617375374,85.88242530822754,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass59.jpg,3,0
99.38378930091858,0.02259820030303672,0.002299099651281722,0.5913201253861189,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass63.jpg,0,0
94.60115432739258,0.07930947467684746,8.993014262159704e-05,5.319439992308617,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass65.jpg,0,0
68.45596432685852,18.98026019334793,0.029636453837156296,12.534137070178986,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass96.jpg,0,0
21.85922861099243,0.18029571510851383,0.017916676006279886,77.942556142807,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass99.jpg,3,0
72.8461742401123,11.45939901471138,0.26737137231975794,15.427058935165405,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/IMG_20190331_121716.jpg,0,1
94.97089385986328,2.544618211686611,0.10876007145270705,2.375720627605915,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/IMG_20190331_121920.jpg,0,1
20.897817611694336,78.73009443283081,0.0018418493709759787,0.37025471683591604,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal100.jpg,1,1
4.045157879590988,90.506112575531,0.07818422163836658,5.37053644657135,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal105.jpg,1,1
1.2874226085841656,98.57813715934753,0.027648499235510826,0.10677980026230216,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal111.jpg,1,1
0.4027159884572029,97.7477490901947,0.0015012647054390982,1.848032884299755,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal113.jpg,1,1
7.173041254281998,85.95513105392456,0.01786764623830095,6.85395672917366,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal128.jpg,1,1
22.33024686574936,70.96320986747742,1.0186981409788132,5.687843635678291,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal129.jpg,1,1
1.6368143260478973,95.22852301597595,0.002036582191067282,3.1326279044151306,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal142.jpg,1,1
37.447115778923035,25.905534625053406,0.025594874750822783,36.62174940109253,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal147.jpg,0,1
17.39910989999771,66.88742637634277,0.1577645423822105,15.555700659751892,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal148.jpg,1,1
0.07548852590844035,69.8121190071106,4.570561647415161,25.541824102401733,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal149.jpg,1,1
23.241834342479706,65.12560844421387,0.016239880642388016,11.616312712430954,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal150.jpg,1,1
3.9053652435541153,90.57504534721375,0.18297593342140317,5.336616933345795,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal151.jpg,1,1
19.262324273586273,60.715293884277344,0.029524517594836652,19.992852210998535,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal152.jpg,1,1
4.281499981880188,92.21896529197693,0.020891870371997356,3.4786514937877655,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal153.jpg,1,1
0.3349908161908388,99.46633577346802,0.0015801564586581662,0.19708725158125162,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal157.jpg,1,1
0.34930044785141945,98.25927019119263,0.02458444214425981,1.3668429106473923,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal158.jpg,1,1
15.967744588851929,79.88328337669373,0.0023763726858305745,4.146593064069748,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal159.jpg,1,1
22.449664771556854,47.95609712600708,0.04480855423025787,29.549431800842285,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal160.jpg,1,1
10.128013789653778,84.85485911369324,0.07869266555644572,4.938438534736633,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal162.jpg,1,1
66.6495680809021,5.551474541425705,6.486353278160095,21.3126003742218,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal163.jpg,0,1
13.83441537618637,11.299140751361847,41.97063148021698,32.89581537246704,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal169.jpg,2,1
0.26144329458475113,99.17134046554565,0.007032896974124014,0.5601834040135145,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal171.jpg,1,1
0.43251938186585903,63.55695724487305,8.863003551959991,27.14751958847046,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal18.jpg,1,1
0.772597175091505,99.09522533416748,0.0023494878405472264,0.12982352636754513,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal201.jpg,1,1
21.046309173107147,73.42843413352966,0.05830842419527471,5.466949567198753,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal208.jpg,1,1
76.23199820518494,14.093340933322906,0.0010289611054759007,9.673638641834259,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal209.jpg,0,1
22.451578080654144,46.098583936691284,23.32587093114853,8.12397301197052,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal21.jpg,1,1
14.923606812953949,82.24148154258728,0.021344819106161594,2.8135690838098526,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal212.jpg,1,1
0.3892249893397093,54.99342679977417,18.367742002010345,26.24959647655487,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal213.jpg,1,1
1.4028322882950306,96.71022295951843,0.06894737016409636,1.818007417023182,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal217.jpg,1,1
47.18033969402313,46.4863657951355,0.22289897315204144,6.110398098826408,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal219.jpg,0,1
0.2507786499336362,11.551720649003983,35.000208020210266,53.197288513183594,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal22.jpg,3,1
45.94544768333435,13.859491050243378,0.0006245812073757406,40.19443988800049,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal230.jpg,0,1
3.9014555513858795,93.36128830909729,0.10059400228783488,2.6366591453552246,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal232.jpg,1,1
2.322317287325859,94.44462060928345,0.005719549881177954,3.2273437827825546,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal233.jpg,1,1
5.524729564785957,38.91619145870209,0.4497366026043892,55.10934591293335,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal234.jpg,3,1
2.453797124326229,74.90677833557129,0.18067482160404325,22.458750009536743,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal236.jpg,1,1
21.774710714817047,70.1370894908905,0.3454255638644099,7.742775231599808,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal237.jpg,1,1
0.16444858629256487,69.53049302101135,7.166175544261932,23.138877749443054,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal238.jpg,1,1
3.8203928619623184,95.2280580997467,0.005564554885495454,0.9459950961172581,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal239.jpg,1,1
6.322336196899414,93.1395411491394,0.18679853528738022,0.35132276825606823,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal280.jpg,1,1
0.048577706911601126,51.53202414512634,0.7611560169607401,47.6582407951355,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal282.jpg,1,1
24.208512902259827,57.79094099998474,7.604655623435974,10.395888984203339,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal283.jpg,1,1
10.252578556537628,82.41962194442749,0.00460982664662879,7.323191314935684,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal284.jpg,1,1
25.491955876350403,37.94546723365784,2.9017360880970955,33.66084098815918,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal285.jpg,1,1
0.08663233602419496,19.8411226272583,2.798309363424778,77.27393507957458,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal286.jpg,3,1
0.3428170923143625,62.40803003311157,0.13562487438321114,37.113526463508606,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal287.jpg,1,1
53.664928674697876,9.735935926437378,0.10839728638529778,36.49074137210846,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal288.jpg,0,1
3.312753513455391,95.22568583488464,0.007108259160304442,1.4544449746608734,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal289.jpg,1,1
20.797576010227203,76.40330195426941,0.027928725467063487,2.7711912989616394,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal29.jpg,1,1
5.1633864641189575,94.2850410938263,0.005947508543613367,0.5456325598061085,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal290.jpg,1,1
20.697912573814392,59.909218549728394,0.21025859750807285,19.182609021663666,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal291.jpg,1,1
0.3253703471273184,98.947012424469,0.025153954629786313,0.7024555001407862,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal292.jpg,1,1
10.258819907903671,87.15199828147888,0.2132507273927331,2.3759309202432632,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal293.jpg,1,1
6.016537174582481,3.14958356320858,1.8774284049868584,88.95644545555115,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal294.jpg,3,1
10.124941170215607,73.0320692062378,0.46049063093960285,16.382496058940887,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal295.jpg,1,1
0.28955424204468727,24.628159403800964,0.032616787939332426,75.04967451095581,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal296.jpg,3,1
82.78971910476685,12.05335333943367,0.005286412488203496,5.15163391828537,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal298.jpg,0,1
53.98402810096741,2.1039672195911407,0.022456883743871003,43.88954043388367,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal30.jpg,0,1
0.02338033664273098,95.4561173915863,0.3629659069702029,4.157531261444092,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal313.jpg,1,1
12.212351709604263,42.408207058906555,0.01816324220271781,45.36128044128418,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal340.jpg,3,1
59.48120951652527,33.602139353752136,0.08720948826521635,6.829443573951721,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal353.jpg,0,1
5.941071733832359,64.55295085906982,0.5311585962772369,28.97481620311737,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal354.jpg,1,1
24.35203194618225,61.93922758102417,0.34077996388077736,13.367961347103119,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal36.jpg,1,1
18.05490106344223,51.20311379432678,0.8179394528269768,29.924046993255615,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal4.jpg,1,1
19.843843579292297,12.844935059547424,0.0632377341389656,67.24798679351807,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal42.jpg,3,1
0.9913740679621696,80.48554062843323,6.892429292201996,11.630647629499435,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal46.jpg,1,1
1.2367341667413712,98.01565408706665,0.015493670071009547,0.7321246899664402,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal47.jpg,1,1
0.17810941208153963,72.9759156703949,6.218524277210236,20.627446472644806,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal48.jpg,1,1
70.99381685256958,20.335686206817627,3.090466745197773,5.580028519034386,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal49.jpg,0,1
70.02323269844055,1.1511599645018578,0.012997236626688391,28.8126140832901,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal58.jpg,0,1
13.450121879577637,12.204793095588684,0.012425947352312505,74.33266043663025,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal59.jpg,3,1
15.168249607086182,74.57420825958252,0.09786149021238089,10.159675776958466,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal64.jpg,1,1
56.34090304374695,19.762244820594788,1.0890920646488667,22.807765007019043,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal69.jpg,0,1
0.03899391449522227,86.51322722434998,1.166849210858345,12.280919402837753,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal70.jpg,1,1
51.02848410606384,24.76426213979721,0.29803223442286253,23.909226059913635,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal72.jpg,0,1
12.815217673778534,83.12069773674011,0.008689881360623986,4.05539907515049,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal77.jpg,1,1
24.622710049152374,44.72249448299408,0.862937793135643,29.791858792304993,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal78.jpg,1,1
3.0930666252970695,88.22035193443298,0.30133570544421673,8.385245501995087,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal79.jpg,1,1
45.89572250843048,45.42652070522308,0.0015724725017207675,8.676180243492126,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/metal/metal84.jpg,0,1
